

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:34:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   802  0019  1283               	bcf	3,5	;RP0=0, select bank0
   803  001A  1303               	bcf	3,6	;RP1=0, select bank0
   804  001B  1806               	btfsc	6,0	;volatile
   805  001C  281E               	goto	u5_21
   806  001D  281F               	goto	u5_20
   807  001E                     u5_21:
   808  001E  2824               	goto	i1l814
   809  001F                     u5_20:
   810  001F                     i1l812:
   811                           
   812                           ;D2_main4S2.c: 59:         {;D2_main4S2.c: 60:             counter = counter + 1;
   813  001F  0874               	movf	_counter,w
   814  0020  3E01               	addlw	1
   815  0021  00F0               	movwf	??_isr
   816  0022  0870               	movf	??_isr,w
   817  0023  00F4               	movwf	_counter
   818  0024                     i1l814:
   819                           
   820                           ;D2_main4S2.c: 62:         if (PORTBbits.RB1 == 0)
   821  0024  1886               	btfsc	6,1	;volatile
   822  0025  2827               	goto	u6_21
   823  0026  2828               	goto	u6_20
   824  0027                     u6_21:
   825  0027  282D               	goto	i1l818
   826  0028                     u6_20:
   827  0028                     i1l816:
   828                           
   829                           ;D2_main4S2.c: 63:         {;D2_main4S2.c: 64:             counter = counter - 1;
   830  0028  0874               	movf	_counter,w
   831  0029  3EFF               	addlw	255
   832  002A  00F0               	movwf	??_isr
   833  002B  0870               	movf	??_isr,w
   834  002C  00F4               	movwf	_counter
   835  002D                     i1l818:
   836                           
   837                           ;D2_main4S2.c: 66:         INTCONbits.RBIF = 0;
   838  002D  100B               	bcf	11,0	;volatile
   839  002E                     i1l820:
   840                           
   841                           ;D2_main4S2.c: 69:     if(PIR1bits.SSPIF == 1){
   842  002E  1283               	bcf	3,5	;RP0=0, select bank0
   843  002F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0030  1D8C               	btfss	12,3	;volatile
   845  0031  2833               	goto	u7_21
   846  0032  2834               	goto	u7_20
   847  0033                     u7_21:
   848  0033  2888               	goto	i1l77
   849  0034                     u7_20:
   850  0034                     i1l822:
   851                           
   852                           ;D2_main4S2.c: 71:         SSPCONbits.CKP = 0;
   853  0034  1214               	bcf	20,4	;volatile
   854                           
   855                           ;D2_main4S2.c: 73:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   856  0035  1B14               	btfsc	20,6	;volatile
   857  0036  2838               	goto	u8_21
   858  0037  2839               	goto	u8_20
   859  0038                     u8_21:
   860  0038  283D               	goto	i1l826
   861  0039                     u8_20:
   862  0039                     i1l824:
   863  0039  1F94               	btfss	20,7	;volatile
   864  003A  283C               	goto	u9_21
   865  003B  283D               	goto	u9_20
   866  003C                     u9_21:
   867  003C  2844               	goto	i1l834
   868  003D                     u9_20:
   869  003D                     i1l826:
   870                           
   871                           ;D2_main4S2.c: 74:             z = SSPBUF;
   872  003D  0813               	movf	19,w	;volatile
   873  003E  00F0               	movwf	??_isr
   874  003F  0870               	movf	??_isr,w
   875  0040  00F5               	movwf	_z
   876  0041                     i1l828:
   877                           
   878                           ;D2_main4S2.c: 75:             SSPCONbits.SSPOV = 0;
   879  0041  1314               	bcf	20,6	;volatile
   880  0042                     i1l830:
   881                           
   882                           ;D2_main4S2.c: 76:             SSPCONbits.WCOL = 0;
   883  0042  1394               	bcf	20,7	;volatile
   884  0043                     i1l832:
   885                           
   886                           ;D2_main4S2.c: 77:             SSPCONbits.CKP = 1;
   887  0043  1614               	bsf	20,4	;volatile
   888  0044                     i1l834:
   889                           
   890                           ;D2_main4S2.c: 80:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   891  0044  1683               	bsf	3,5	;RP0=1, select bank1
   892  0045  1303               	bcf	3,6	;RP1=0, select bank1
   893  0046  1A94               	btfsc	20,5	;volatile
   894  0047  2849               	goto	u10_21
   895  0048  284A               	goto	u10_20
   896  0049                     u10_21:
   897  0049  2865               	goto	i1l68
   898  004A                     u10_20:
   899  004A                     i1l836:
   900  004A  1914               	btfsc	20,2	;volatile
   901  004B  284D               	goto	u11_21
   902  004C  284E               	goto	u11_20
   903  004D                     u11_21:
   904  004D  2865               	goto	i1l68
   905  004E                     u11_20:
   906  004E                     i1l838:
   907                           
   908                           ;D2_main4S2.c: 82:             z = SSPBUF;
   909  004E  1283               	bcf	3,5	;RP0=0, select bank0
   910  004F  1303               	bcf	3,6	;RP1=0, select bank0
   911  0050  0813               	movf	19,w	;volatile
   912  0051  00F0               	movwf	??_isr
   913  0052  0870               	movf	??_isr,w
   914  0053  00F5               	movwf	_z
   915  0054                     i1l840:
   916                           
   917                           ;D2_main4S2.c: 84:             PIR1bits.SSPIF = 0;
   918  0054  118C               	bcf	12,3	;volatile
   919  0055                     i1l842:
   920                           
   921                           ;D2_main4S2.c: 85:             SSPCONbits.CKP = 1;
   922  0055  1614               	bsf	20,4	;volatile
   923  0056                     i1l69:	
   924                           ;D2_main4S2.c: 86:             while(!SSPSTATbits.BF);
   925                           
   926  0056  1683               	bsf	3,5	;RP0=1, select bank1
   927  0057  1303               	bcf	3,6	;RP1=0, select bank1
   928  0058  1C14               	btfss	20,0	;volatile
   929  0059  285B               	goto	u12_21
   930  005A  285C               	goto	u12_20
   931  005B                     u12_21:
   932  005B  2856               	goto	i1l69
   933  005C                     u12_20:
   934  005C                     i1l844:
   935                           
   936                           ;D2_main4S2.c: 87:             PORTA = SSPBUF;
   937  005C  1283               	bcf	3,5	;RP0=0, select bank0
   938  005D  1303               	bcf	3,6	;RP1=0, select bank0
   939  005E  0813               	movf	19,w	;volatile
   940  005F  0085               	movwf	5	;volatile
   941                           
   942                           ;D2_main4S2.c: 88:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   943  0060  3053               	movlw	83
   944  0061  00F0               	movwf	??_isr
   945  0062                     u18_27:
   946  0062  0BF0               	decfsz	??_isr,f
   947  0063  2862               	goto	u18_27
   948                           
   949                           ;D2_main4S2.c: 90:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   950  0064  2885               	goto	i1l72
   951  0065                     i1l68:
   952  0065  1A94               	btfsc	20,5	;volatile
   953  0066  2868               	goto	u13_21
   954  0067  2869               	goto	u13_20
   955  0068                     u13_21:
   956  0068  2885               	goto	i1l72
   957  0069                     u13_20:
   958  0069                     i1l846:
   959  0069  1D14               	btfss	20,2	;volatile
   960  006A  286C               	goto	u14_21
   961  006B  286D               	goto	u14_20
   962  006C                     u14_21:
   963  006C  2885               	goto	i1l72
   964  006D                     u14_20:
   965  006D                     i1l848:
   966                           
   967                           ;D2_main4S2.c: 91:             z = SSPBUF;
   968  006D  1283               	bcf	3,5	;RP0=0, select bank0
   969  006E  1303               	bcf	3,6	;RP1=0, select bank0
   970  006F  0813               	movf	19,w	;volatile
   971  0070  00F0               	movwf	??_isr
   972  0071  0870               	movf	??_isr,w
   973  0072  00F5               	movwf	_z
   974  0073                     i1l850:
   975                           
   976                           ;D2_main4S2.c: 92:             BF = 0;
   977  0073  1683               	bsf	3,5	;RP0=1, select bank1
   978  0074  1303               	bcf	3,6	;RP1=0, select bank1
   979  0075  1014               	bcf	20,0	;volatile
   980                           
   981                           ;D2_main4S2.c: 93:             SSPBUF = counter;
   982  0076  0874               	movf	_counter,w
   983  0077  1283               	bcf	3,5	;RP0=0, select bank0
   984  0078  1303               	bcf	3,6	;RP1=0, select bank0
   985  0079  0093               	movwf	19	;volatile
   986  007A                     i1l852:
   987                           
   988                           ;D2_main4S2.c: 94:             SSPCONbits.CKP = 1;
   989  007A  1614               	bsf	20,4	;volatile
   990                           
   991                           ;D2_main4S2.c: 95:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   992  007B  3053               	movlw	83
   993  007C  00F0               	movwf	??_isr
   994  007D                     u19_27:
   995  007D  0BF0               	decfsz	??_isr,f
   996  007E  287D               	goto	u19_27
   997  007F                     i1l74:	
   998                           ;D2_main4S2.c: 96:             while(SSPSTATbits.BF);
   999                           
  1000  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0081  1814               	btfsc	20,0	;volatile
  1003  0082  2884               	goto	u15_21
  1004  0083  2885               	goto	u15_20
  1005  0084                     u15_21:
  1006  0084  287F               	goto	i1l74
  1007  0085                     u15_20:
  1008  0085                     i1l72:
  1009                           
  1010                           ;D2_main4S2.c: 99:         PIR1bits.SSPIF = 0;
  1011  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0087  118C               	bcf	12,3	;volatile
  1014  0088                     i1l77:
  1015  0088  0872               	movf	??_isr+2,w
  1016  0089  008A               	movwf	10
  1017  008A  0E71               	swapf	??_isr+1,w
  1018  008B  0083               	movwf	3
  1019  008C  0EFE               	swapf	btemp,f
  1020  008D  0E7E               	swapf	btemp,w
  1021  008E  0009               	retfie
  1022  008F                     __end_of_isr:
  1023  007E                     btemp	set	126	;btemp
  1024  007E                     wtemp0	set	126
  1025                           
  1026                           	psect	intentry
  1027  0004                     __pintentry:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _isr: [wreg+status,2+status,0]
  1030                           
  1031  0004                     interrupt_function:
  1032  007E                     saved_w	set	btemp
  1033  0004  00FE               	movwf	btemp
  1034  0005  0E03               	swapf	3,w
  1035  0006  00F1               	movwf	??_isr+1
  1036  0007  080A               	movf	10,w
  1037  0008  00F2               	movwf	??_isr+2
  1038  0009  120A  118A  2815   	ljmp	_isr
  1039                           
  1040                           	psect	config
  1041                           
  1042                           ;Config register CONFIG1 @ 0x2007
  1043                           ;	Oscillator Selection bits
  1044                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1045                           ;	Watchdog Timer Enable bit
  1046                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1047                           ;	Power-up Timer Enable bit
  1048                           ;	PWRTE = OFF, PWRT disabled
  1049                           ;	RE3/MCLR pin function select bit
  1050                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1051                           ;	Code Protection bit
  1052                           ;	CP = OFF, Program memory code protection is disabled
  1053                           ;	Data Code Protection bit
  1054                           ;	CPD = OFF, Data memory code protection is disabled
  1055                           ;	Brown Out Reset Selection bits
  1056                           ;	BOREN = OFF, BOR disabled
  1057                           ;	Internal External Switchover bit
  1058                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1059                           ;	Fail-Safe Clock Monitor Enabled bit
  1060                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1061                           ;	Low Voltage Programming Enable bit
  1062                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1063                           ;	In-Circuit Debugger Mode bit
  1064                           ;	DEBUG = 0x1, unprogrammed default
  1065  2007                     	org	8199
  1066  2007  20D4               	dw	8404
  1067                           
  1068                           ;Config register CONFIG2 @ 0x2008
  1069                           ;	Brown-out Reset Selection bit
  1070                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1071                           ;	Flash Program Memory Self Write Enable bits
  1072                           ;	WRT = OFF, Write protection off
  1073  2008                     	org	8200
  1074  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _contador                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 12:34:47 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l90 00F0                       l82 00DB                       l93 00BB  
                     u10 00EA                       u11 00E9                      l148 00D5  
                    l800 00EA                      l802 00EF                      l740 00BD  
                    l750 00CF                      l742 00CB                      l752 00D2  
                    l744 00CC                      l760 0097                      l746 00CD  
                    l770 00A5                      l762 0098                      l754 008F  
                    l748 00CE                      l780 00AB                      l772 00A7  
                    l764 0099                      l756 0093                      l790 00B2  
                    l782 00AC                      l774 00A8                      l766 009A  
                    l758 0096                      l854 00D6                      l792 00B3  
                    l784 00AD                      l776 00A9                      l768 00A2  
                    l794 00B4                      l786 00AE                      l778 00AA  
                    l796 00B5                      l788 00B1                      l798 00E4  
                    _GIE 005F                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     i1l72 0085  
                   i1l74 007F                     i1l68 0065                     i1l69 0056  
                   i1l77 0088                     _WPUB 0095                     u4_20 0019  
                   u4_21 0018                     u5_20 001F                     u5_21 001E  
                   u6_20 0028                     u6_21 0027                     u7_20 0034  
                   u7_21 0033                     u8_20 0039                     u8_21 0038  
                   u9_20 003D                     u9_21 003C                     _main 00D6  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l810 0019  
                  i1l812 001F                    i1l820 002E                    i1l830 0042  
                  i1l822 0034                    i1l814 0024                    i1l840 0054  
                  i1l832 0043                    i1l824 0039                    i1l816 0028  
                  i1l808 0015                    i1l850 0073                    i1l842 0055  
                  i1l834 0044                    i1l826 003D                    i1l818 002D  
                  i1l852 007A                    i1l844 005C                    i1l836 004A  
                  i1l828 0041                    i1l846 0069                    i1l838 004E  
                  i1l848 006D                    u10_20 004A                    u10_21 0049  
                  u11_20 004E                    u11_21 004D                    u12_20 005C  
                  u12_21 005B                    u13_20 0069                    u13_21 0068  
                  u14_20 006D                    u14_21 006C                    u15_20 0085  
                  u15_21 0084                    u18_27 0062                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u19_27 007D                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E4                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
       __end_of_contador 00F1                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00BC  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00D6               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                ?_contador 0070                  __ptext1 008F  
                __ptext2 00BC                  __ptext3 00E4                  __ptext4 0015  
                _counter 0074             __size_of_isr 007A     end_of_initialization 0011  
             ??_contador 0073           _I2C_Slave_Init 00BC                _PORTBbits 0006  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
 __end_of_I2C_Slave_Init 00D6      start_initialization 000F              __end_of_isr 008F  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
      __size_of_contador 000D           __size_of_setup 002D        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
               _contador 00E4         ??_I2C_Slave_Init 0073            __size_of_main 000E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
