

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 11:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   790  00FF  0BF9               	decfsz	??_SetUp_adc,f
   791  0100  28FF               	goto	u97
   792  0101  0000               	nop
   793  0102                     l737:
   794  0102                     l739:
   795                           
   796                           ;ADC.c: 10:         ADCON0bits.GO = 1;
   797  0102  1283               	bcf	3,5	;RP0=0, select bank0
   798  0103  1303               	bcf	3,6	;RP1=0, select bank0
   799  0104  149F               	bsf	31,1	;volatile
   800  0105                     l99:
   801  0105  0008               	return
   802  0106                     __end_of_SetUp_adc:
   803                           
   804                           	psect	text3
   805  002D                     __ptext3:	
   806 ;; *************** function _isr *****************
   807 ;; Defined at:
   808 ;;		line 63 in file "D2_main1.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          3       0       0       0       0
   825 ;;      Totals:         3       0       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		Interrupt level 1
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _isr
   837  002D                     _isr:
   838  002D                     i1l741:
   839                           
   840                           ;D2_main1.c: 65:     if (INTCONbits.T0IF == 1){
   841  002D  1D0B               	btfss	11,2	;volatile
   842  002E  2830               	goto	u2_21
   843  002F  2831               	goto	u2_20
   844  0030                     u2_21:
   845  0030  2845               	goto	i1l765
   846  0031                     u2_20:
   847  0031                     i1l743:
   848                           
   849                           ;D2_main1.c: 66:         TMR0 = 100;
   850  0031  3064               	movlw	100
   851  0032  1283               	bcf	3,5	;RP0=0, select bank0
   852  0033  1303               	bcf	3,6	;RP1=0, select bank0
   853  0034  0081               	movwf	1	;volatile
   854  0035                     i1l745:
   855                           
   856                           ;D2_main1.c: 68:     if(PORTEbits.RE1 == 1) {
   857  0035  1C89               	btfss	9,1	;volatile
   858  0036  2838               	goto	u3_21
   859  0037  2839               	goto	u3_20
   860  0038                     u3_21:
   861  0038  283F               	goto	i1l755
   862  0039                     u3_20:
   863  0039                     i1l747:
   864                           
   865                           ;D2_main1.c: 69:         PORTD = 0;
   866  0039  0188               	clrf	8	;volatile
   867  003A                     i1l749:
   868                           
   869                           ;D2_main1.c: 70:         PORTEbits.RE1 = 0;
   870  003A  1089               	bcf	9,1	;volatile
   871  003B                     i1l751:
   872                           
   873                           ;D2_main1.c: 71:         PORTEbits.RE0 = 1;
   874  003B  1409               	bsf	9,0	;volatile
   875  003C                     i1l753:
   876                           
   877                           ;D2_main1.c: 72:         PORTD = var4Disp1;
   878  003C  0875               	movf	_var4Disp1,w
   879  003D  0088               	movwf	8	;volatile
   880                           
   881                           ;D2_main1.c: 73:                             }
   882  003E  2844               	goto	i1l763
   883  003F                     i1l755:
   884                           
   885                           ;D2_main1.c: 76:         PORTD = 0;
   886  003F  0188               	clrf	8	;volatile
   887  0040                     i1l757:
   888                           
   889                           ;D2_main1.c: 77:         PORTEbits.RE1 = 1;
   890  0040  1489               	bsf	9,1	;volatile
   891  0041                     i1l759:
   892                           
   893                           ;D2_main1.c: 78:         PORTEbits.RE0 = 0;
   894  0041  1009               	bcf	9,0	;volatile
   895  0042                     i1l761:
   896                           
   897                           ;D2_main1.c: 79:         PORTD = var4Disp2;
   898  0042  0874               	movf	_var4Disp2,w
   899  0043  0088               	movwf	8	;volatile
   900  0044                     i1l763:
   901                           
   902                           ;D2_main1.c: 81:     INTCONbits.T0IF = 0;
   903  0044  110B               	bcf	11,2	;volatile
   904  0045                     i1l765:
   905                           
   906                           ;D2_main1.c: 84:      if (PIR1bits.ADIF == 1){
   907  0045  1283               	bcf	3,5	;RP0=0, select bank0
   908  0046  1303               	bcf	3,6	;RP1=0, select bank0
   909  0047  1F0C               	btfss	12,6	;volatile
   910  0048  284A               	goto	u4_21
   911  0049  284B               	goto	u4_20
   912  004A                     u4_21:
   913  004A  2859               	goto	i1l74
   914  004B                     u4_20:
   915  004B                     i1l767:
   916                           
   917                           ;D2_main1.c: 85:         flag_ADC = 1;
   918  004B  01FC               	clrf	_flag_ADC
   919  004C  0AFC               	incf	_flag_ADC,f
   920  004D  081E               	movf	30,w	;# 
   921  004E  00F0               	movwf	_value_ADC	;# 
   922  004F  00F1               	movwf	_decrease_ADC	;# 
   923  0050  0E1E               	swapf	30,w	;# 
   924  0051  390F               	andlw	15	;# 
   925  0052  00F2               	movwf	_increase_ADC	;# 
   926  0053  0871               	movf	_decrease_ADC,w	;# 
   927  0054  390F               	andlw	15	;# 
   928  0055  00F1               	movwf	_decrease_ADC	;# 
   929                           
   930                           ;D2_main1.c: 98:     PIR1bits.ADIF = 0;
   931  0056  1283               	bcf	3,5	;RP0=0, select bank0
   932  0057  1303               	bcf	3,6	;RP1=0, select bank0
   933  0058  130C               	bcf	12,6	;volatile
   934  0059                     i1l74:	
   935                           ;D2_main1.c: 99:                             }
   936                           
   937                           
   938                           ;D2_main1.c: 101:     if (INTCONbits.RBIF == 1){
   939  0059  1C0B               	btfss	11,0	;volatile
   940  005A  285C               	goto	u5_21
   941  005B  285D               	goto	u5_20
   942  005C                     u5_21:
   943  005C  286B               	goto	i1l777
   944  005D                     u5_20:
   945  005D                     i1l769:
   946                           
   947                           ;D2_main1.c: 103:     if (PORTBbits.RB0 == 1){
   948  005D  1C06               	btfss	6,0	;volatile
   949  005E  2860               	goto	u6_21
   950  005F  2861               	goto	u6_20
   951  0060                     u6_21:
   952  0060  2863               	goto	i1l773
   953  0061                     u6_20:
   954  0061                     i1l771:
   955                           
   956                           ;D2_main1.c: 104:         counter--;
   957  0061  3001               	movlw	1
   958  0062  02F3               	subwf	_counter,f
   959  0063                     i1l773:
   960                           
   961                           ;D2_main1.c: 106:     if (PORTBbits.RB1 == 1){
   962  0063  1C86               	btfss	6,1	;volatile
   963  0064  2866               	goto	u7_21
   964  0065  2867               	goto	u7_20
   965  0066                     u7_21:
   966  0066  286B               	goto	i1l777
   967  0067                     u7_20:
   968  0067                     i1l775:
   969                           
   970                           ;D2_main1.c: 107:         counter++;
   971  0067  3001               	movlw	1
   972  0068  00F6               	movwf	??_isr
   973  0069  0876               	movf	??_isr,w
   974  006A  07F3               	addwf	_counter,f
   975  006B                     i1l777:
   976                           
   977                           ;D2_main1.c: 110:     INTCONbits.RBIF = 0;
   978  006B  100B               	bcf	11,0	;volatile
   979  006C                     i1l78:
   980  006C  0878               	movf	??_isr+2,w
   981  006D  008A               	movwf	10
   982  006E  0E77               	swapf	??_isr+1,w
   983  006F  0083               	movwf	3
   984  0070  0EFE               	swapf	btemp,f
   985  0071  0E7E               	swapf	btemp,w
   986  0072  0009               	retfie
   987  0073                     __end_of_isr:
   988  007E                     btemp	set	126	;btemp
   989  007E                     wtemp0	set	126
   990                           
   991                           	psect	intentry
   992  0004                     __pintentry:	
   993                           ;incstack = 0
   994                           ; Regs used in _isr: [wreg+status,2+status,0]
   995                           
   996  0004                     interrupt_function:
   997  007E                     saved_w	set	btemp
   998  0004  00FE               	movwf	btemp
   999  0005  0E03               	swapf	3,w
  1000  0006  00F7               	movwf	??_isr+1
  1001  0007  080A               	movf	10,w
  1002  0008  00F8               	movwf	??_isr+2
  1003  0009  120A  118A  282D   	ljmp	_isr
  1004                           
  1005                           	psect	config
  1006                           
  1007                           ;Config register CONFIG1 @ 0x2007
  1008                           ;	Oscillator Selection bits
  1009                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1010                           ;	Watchdog Timer Enable bit
  1011                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1012                           ;	Power-up Timer Enable bit
  1013                           ;	PWRTE = OFF, PWRT disabled
  1014                           ;	RE3/MCLR pin function select bit
  1015                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1016                           ;	Code Protection bit
  1017                           ;	CP = OFF, Program memory code protection is disabled
  1018                           ;	Data Code Protection bit
  1019                           ;	CPD = OFF, Data memory code protection is disabled
  1020                           ;	Brown Out Reset Selection bits
  1021                           ;	BOREN = OFF, BOR disabled
  1022                           ;	Internal External Switchover bit
  1023                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1024                           ;	Fail-Safe Clock Monitor Enabled bit
  1025                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1026                           ;	Low Voltage Programming Enable bit
  1027                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1028                           ;	In-Circuit Debugger Mode bit
  1029                           ;	DEBUG = 0x1, unprogrammed default
  1030  2007                     	org	8199
  1031  2007  20D1               	dw	8401
  1032                           
  1033                           ;Config register CONFIG2 @ 0x2008
  1034                           ;	Brown-out Reset Selection bit
  1035                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1036                           ;	Flash Program Memory Self Write Enable bits
  1037                           ;	WRT = OFF, Write protection off
  1038  2008                     	org	8200
  1039  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SetUp_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                          _SetUp_adc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetUp_adc                                            2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetUp_adc
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 22 11:16:26 2021

                      pc 0002                       l91 00A8                       l83 00AE  
                     l84 00CF                       l99 0105                       u10 00FD  
                     u11 00FC                       u80 00CD                       u81 00CC  
                     u97 00FF                       fsr 0004                      l701 0088  
                    l711 008F                      l703 0089                      l721 009B  
                    l713 0092                      l705 008A                      l731 00A6  
                    l723 009C                      l715 0095                      l707 008D  
                    l733 00F8                      l725 009F                      l717 0096  
                    l709 008E                      l735 00FD                      l727 00A0  
                    l719 0097                      l737 0102                      l729 00A2  
                    l739 0102                      l691 0073                      l693 007B  
                    l781 00B4                      l695 007E                      l783 00BC  
                    l697 0083                      l785 00C3                      l699 0087  
                    l787 00C7                      l779 00A9                      l789 00CD  
                    _isr 002D                      fsr0 0004                      indf 0000  
                   ?_isr 0076                     i1l74 0059                     i1l78 006C  
                   _TMR0 0001                     u2_20 0031                     u2_21 0030  
                   u3_20 0039                     u3_21 0038                     u4_20 004B  
                   u4_21 004A                     u5_20 005D                     u5_21 005C  
                   u6_20 0061                     u6_21 0060                     u7_20 0067  
                   u7_21 0066                     _main 00A9                     btemp 007E  
                   start 000C                    ADRESH 001E                    ??_isr 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l741 002D  
                  i1l751 003B                    i1l743 0031                    i1l761 0042  
                  i1l753 003C                    i1l745 0035                    i1l771 0061  
                  i1l763 0044                    i1l747 0039                    i1l755 003F  
                  i1l773 0063                    i1l757 0040                    i1l749 003A  
                  i1l765 0045                    i1l775 0067                    i1l767 004B  
                  i1l759 0041                    i1l769 005D                    i1l777 006B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D4  
                 ??_main 007B                   _ADCON0 001F                   _ADCON1 009F  
                 ?_setup 0076                   _ANSELH 0189                   _INTCON 000B  
          SetUp_adc@flag 007A       __size_of_SetUp_adc 000F             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0076  
           __pidataBANK0 00E7             _decrease_ADC 0071            __end_of_setup 00A9  
                ??_setup 0079        __end_of_SetUp_adc 0106               __pmaintext 00A9  
             __pintentry 0004               _table4Disp 0020                  __ptext1 0073  
                __ptext2 00F7                  __ptext3 002D                  _counter 0073  
           __size_of_isr 0046     end_of_initialization 0029                _PORTBbits 0006  
              _PORTEbits 0009            __pidataCOMMON 0106      start_initialization 000F  
            __end_of_isr 0073                _SetUp_adc 00F7             _increase_ADC 0072  
             init_fetch0 00D4              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002               ?_SetUp_adc 0076                _var4Disp1 0075  
              _var4Disp2 0074           __size_of_setup 0036        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _value_ADC 0070               _ADCON0bits 001F               _ADCON1bits 009F  
            ??_SetUp_adc 0079                 _flag_ADC 007C            __size_of_main 002B  
             _INTCONbits 000B                 init_ram0 00D8                 intlevel1 0000  
             _OPTION_REG 0081  
