

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 16:26:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   771  07F1  1D03               	btfss	3,2
   772  07F2  2FF4               	goto	u161
   773  07F3  2FF5               	goto	u160
   774  07F4                     u161:
   775  07F4  2FFA               	goto	l56
   776  07F5                     u160:
   777  07F5                     l751:
   778                           
   779                           ;D2_main0.c: 110:                 PORTB = 0b01011011;
   780  07F5  305B               	movlw	91
   781  07F6  0086               	movwf	6	;volatile
   782  07F7                     l753:
   783                           
   784                           ;D2_main0.c: 111:                 PORTBbits.RB7 = 1;
   785  07F7  1786               	bsf	6,7	;volatile
   786  07F8                     l755:
   787                           
   788                           ;D2_main0.c: 112:                 PORTAbits.RA7 = 1;
   789  07F8  1785               	bsf	5,7	;volatile
   790                           
   791                           ;D2_main0.c: 113:                 break;
   792  07F9  2FFB               	goto	l60
   793  07FA                     l56:	
   794                           ;D2_main0.c: 116:         }
   795                           
   796  07FA  2FAE               	goto	l51
   797  07FB                     l60:
   798  07FB  0008               	return
   799  07FC                     __end_of_juego_carrera:
   800  007E                     btemp	set	126	;btemp
   801  007E                     wtemp0	set	126
   802                           
   803                           	psect	config
   804                           
   805                           ;Config register CONFIG1 @ 0x2007
   806                           ;	Oscillator Selection bits
   807                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   808                           ;	Watchdog Timer Enable bit
   809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   810                           ;	Power-up Timer Enable bit
   811                           ;	PWRTE = OFF, PWRT disabled
   812                           ;	RE3/MCLR pin function select bit
   813                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   814                           ;	Code Protection bit
   815                           ;	CP = OFF, Program memory code protection is disabled
   816                           ;	Data Code Protection bit
   817                           ;	CPD = OFF, Data memory code protection is disabled
   818                           ;	Brown Out Reset Selection bits
   819                           ;	BOREN = OFF, BOR disabled
   820                           ;	Internal External Switchover bit
   821                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   822                           ;	Fail-Safe Clock Monitor Enabled bit
   823                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   824                           ;	Low Voltage Programming Enable bit
   825                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   826                           ;	In-Circuit Debugger Mode bit
   827                           ;	DEBUG = 0x1, unprogrammed default
   828  2007                     	org	8199
   829  2007  20D4               	dw	8404
   830                           
   831                           ;Config register CONFIG2 @ 0x2008
   832                           ;	Brown-out Reset Selection bit
   833                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   834                           ;	Flash Program Memory Self Write Enable bits
   835                           ;	WRT = OFF, Write protection off
   836  2008                     	org	8200
   837  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_juego_carrera

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              5 COMMON     2     2      0
                      _juego_carrera
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _juego_carrera                                        5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _juego_carrera
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 13 16:26:18 2021

                     l51 07AE                       l52 07D5                       l60 07FB  
                     l47 07A7                       l63 0738                       l56 07FA  
                    l731 07A8                      l741 07D2                      l733 07B4  
                    l661 072A                      l751 07F5                      l743 07D3  
                    l735 07C1                      l671 0731                      l663 072B  
                    l655 0721                      l753 07F7                      l745 07D9  
                    l737 07C7                      l681 0765                      l673 0732  
                    l665 072C                      l657 0725                      l761 0744  
                    l755 07F8                      l747 07E6                      l739 07D0  
                    l691 0796                      l683 0772                      l675 0735  
                    l667 072F                      l659 0729                      l763 074D  
                    l749 07EC                      l693 07A4                      l685 0782  
                    l677 0736                      l669 0730                      l765 0753  
                    l757 0739                      l687 0785                      l679 0737  
                    l759 073E                      l689 0793                      u100 07AE  
                    u101 07AD                      u110 07B4                      u111 07B3  
                    u120 07C7                      u121 07C6                      u130 07D0  
                    u131 07CF                      u140 07D9                      u141 07D8  
                    u150 07EC                      u151 07EB                      u207 076B  
                    u160 07F5                      u161 07F4                      u217 077B  
                    u170 0744                      u227 078C                      u171 0743  
                    u180 0753                      u237 079D                      u181 0752  
                    u247 07BA                      u257 07DF                      u197 0748  
                   _main 0739                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0721                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0765  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 07A8  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0739                  ??_setup 0070               __pmaintext 0739  
 __size_of_juego_carrera 0054                ?_semaforo 0070                  __ptext1 0721  
                __ptext2 0765                  __ptext3 07A8     end_of_initialization 07FC  
             ??_semaforo 0070            _juego_carrera 07A8                _PORTAbits 0005  
              _PORTBbits 0006           ?_juego_carrera 0070      start_initialization 07FC  
              ___latbits 0002          ??_juego_carrera 0072        __size_of_semaforo 0043  
       juego_carrera@var 0070           __size_of_setup 0018            __size_of_main 002C  
               _semaforo 0765               _OSCCONbits 008F    __end_of_juego_carrera 07FC  
