

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1154  0066                     u1827:
  1155  0066  0BAA               	decfsz	??_Text^(0+128),f
  1156  0067  2866               	goto	u1827
  1157  0068  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1158  0069  2866               	goto	u1827
  1159  006A  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1160  006B  2866               	goto	u1827
  1161  006C                     l1992:
  1162                           
  1163                           ;D2_main5.c: 421:     TXREG = tens;
  1164  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1165  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1166  006E  086B               	movf	_tens,w
  1167  006F  0099               	movwf	25	;volatile
  1168  0070                     l1994:
  1169                           
  1170                           ;D2_main5.c: 422:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1171  0070  3002               	movlw	2
  1172  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0073  00AC               	movwf	(??_Text^(0+128)+2)
  1175  0074  3045               	movlw	69
  1176  0075  00AB               	movwf	(??_Text^(0+128)+1)
  1177  0076  30A9               	movlw	169
  1178  0077  00AA               	movwf	??_Text^(0+128)
  1179  0078                     u1837:
  1180  0078  0BAA               	decfsz	??_Text^(0+128),f
  1181  0079  2878               	goto	u1837
  1182  007A  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1183  007B  2878               	goto	u1837
  1184  007C  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1185  007D  2878               	goto	u1837
  1186  007E                     l1996:
  1187                           
  1188                           ;D2_main5.c: 423:     TXREG = units;
  1189  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1190  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0080  086A               	movf	_units,w
  1192  0081  0099               	movwf	25	;volatile
  1193  0082                     l1998:
  1194                           
  1195                           ;D2_main5.c: 424:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1196  0082  3002               	movlw	2
  1197  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0085  00AC               	movwf	(??_Text^(0+128)+2)
  1200  0086  3045               	movlw	69
  1201  0087  00AB               	movwf	(??_Text^(0+128)+1)
  1202  0088  30A9               	movlw	169
  1203  0089  00AA               	movwf	??_Text^(0+128)
  1204  008A                     u1847:
  1205  008A  0BAA               	decfsz	??_Text^(0+128),f
  1206  008B  288A               	goto	u1847
  1207  008C  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1208  008D  288A               	goto	u1847
  1209  008E  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1210  008F  288A               	goto	u1847
  1211  0090                     l2000:
  1212                           
  1213                           ;D2_main5.c: 425:     printf("\r");
  1214  0090  3062               	movlw	(low (((STR_3+18)-__stringbase)| (0+32768)))& (0+255)
  1215  0091  120A  118A  2672  120A  118A  	fcall	_printf
  1216  0096                     l2002:
  1217                           
  1218                           ;D2_main5.c: 428:      printf("Ingresar Centena: \r");
  1219  0096  3050               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1220  0097  120A  118A  2672  120A  118A  	fcall	_printf
  1221  009C                     l123:
  1222  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1223  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1224  009E  1E8C               	btfss	12,5	;volatile
  1225  009F  28A1               	goto	u1711
  1226  00A0  28A2               	goto	u1710
  1227  00A1                     u1711:
  1228  00A1  289C               	goto	l123
  1229  00A2                     u1710:
  1230  00A2                     l2004:
  1231                           
  1232                           ;D2_main5.c: 431:         cen = RCREG -48;
  1233  00A2  081A               	movf	26,w	;volatile
  1234  00A3  3ED0               	addlw	208
  1235  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1236  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1237  00A6  00AA               	movwf	??_Text^(0+128)
  1238  00A7  082A               	movf	??_Text^(0+128),w
  1239  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1240  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1241  00AA  00E9               	movwf	_cen
  1242  00AB                     l2006:	
  1243                           ;D2_main5.c: 433:        while(RCREG > '2'){
  1244                           
  1245                           
  1246                           ;D2_main5.c: 433:        while(RCREG > '2'){
  1247  00AB  3033               	movlw	51
  1248  00AC  021A               	subwf	26,w	;volatile
  1249  00AD  1803               	skipnc
  1250  00AE  28B0               	goto	u1721
  1251  00AF  28B1               	goto	u1720
  1252  00B0                     u1721:
  1253  00B0  289C               	goto	l123
  1254  00B1                     u1720:
  1255  00B1                     l2008:
  1256                           
  1257                           ;D2_main5.c: 437:     printf("Ingresar Decenas: \r");
  1258  00B1  3064               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1259  00B2  120A  118A  2672  120A  118A  	fcall	_printf
  1260  00B7                     l130:
  1261  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00B9  1E8C               	btfss	12,5	;volatile
  1264  00BA  28BC               	goto	u1731
  1265  00BB  28BD               	goto	u1730
  1266  00BC                     u1731:
  1267  00BC  28B7               	goto	l130
  1268  00BD                     u1730:
  1269  00BD                     l2010:
  1270                           
  1271                           ;D2_main5.c: 440:          dec = RCREG -48;
  1272  00BD  081A               	movf	26,w	;volatile
  1273  00BE  3ED0               	addlw	208
  1274  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1275  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1276  00C1  00AA               	movwf	??_Text^(0+128)
  1277  00C2  082A               	movf	??_Text^(0+128),w
  1278  00C3  00FA               	movwf	_dec
  1279                           
  1280                           ;D2_main5.c: 442:         if(cen == 2){
  1281  00C4  3002               	movlw	2
  1282  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1284  00C7  0669               	xorwf	_cen,w
  1285  00C8  1D03               	btfss	3,2
  1286  00C9  28CB               	goto	u1741
  1287  00CA  28CC               	goto	u1740
  1288  00CB                     u1741:
  1289  00CB  28D2               	goto	l2016
  1290  00CC                     u1740:
  1291  00CC                     l2014:
  1292                           
  1293                           ;D2_main5.c: 443:            while(RCREG > '5'){
  1294  00CC  3036               	movlw	54
  1295  00CD  021A               	subwf	26,w	;volatile
  1296  00CE  1803               	skipnc
  1297  00CF  28D1               	goto	u1751
  1298  00D0  28D2               	goto	u1750
  1299  00D1                     u1751:
  1300  00D1  28B7               	goto	l130
  1301  00D2                     u1750:
  1302  00D2                     l2016:
  1303                           
  1304                           ;D2_main5.c: 448:     printf("Ingresar Unidades: \r");
  1305  00D2  3026               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1306  00D3  120A  118A  2672  120A  118A  	fcall	_printf
  1307  00D8                     l138:
  1308  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00DA  1E8C               	btfss	12,5	;volatile
  1311  00DB  28DD               	goto	u1761
  1312  00DC  28DE               	goto	u1760
  1313  00DD                     u1761:
  1314  00DD  28D8               	goto	l138
  1315  00DE                     u1760:
  1316  00DE                     l2018:
  1317                           
  1318                           ;D2_main5.c: 451:         uni = RCREG - 48;
  1319  00DE  081A               	movf	26,w	;volatile
  1320  00DF  3ED0               	addlw	208
  1321  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1322  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1323  00E2  00AA               	movwf	??_Text^(0+128)
  1324  00E3  082A               	movf	??_Text^(0+128),w
  1325  00E4  00A8               	movwf	_uni^(0+128)
  1326                           
  1327                           ;D2_main5.c: 453:        if(cen == 2 && dec == 5){
  1328  00E5  3002               	movlw	2
  1329  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00E8  0669               	xorwf	_cen,w
  1332  00E9  1D03               	btfss	3,2
  1333  00EA  28EC               	goto	u1771
  1334  00EB  28ED               	goto	u1770
  1335  00EC                     u1771:
  1336  00EC  28F9               	goto	l2026
  1337  00ED                     u1770:
  1338  00ED                     l2020:
  1339  00ED  3005               	movlw	5
  1340  00EE  067A               	xorwf	_dec,w
  1341  00EF  1D03               	btfss	3,2
  1342  00F0  28F2               	goto	u1781
  1343  00F1  28F3               	goto	u1780
  1344  00F2                     u1781:
  1345  00F2  28F9               	goto	l2026
  1346  00F3                     u1780:
  1347  00F3                     l2024:
  1348                           
  1349                           ;D2_main5.c: 454:            while(RCREG > '5'){
  1350  00F3  3036               	movlw	54
  1351  00F4  021A               	subwf	26,w	;volatile
  1352  00F5  1803               	skipnc
  1353  00F6  28F8               	goto	u1791
  1354  00F7  28F9               	goto	u1790
  1355  00F8                     u1791:
  1356  00F8  28D8               	goto	l138
  1357  00F9                     u1790:
  1358  00F9                     l2026:
  1359                           
  1360                           ;D2_main5.c: 458:       con = concat(cen, dec);
  1361  00F9  0869               	movf	_cen,w
  1362  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1363  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1364  00FC  00AA               	movwf	??_Text^(0+128)
  1365  00FD  01AB               	clrf	(??_Text^(0+128)+1)
  1366  00FE  082A               	movf	??_Text^(0+128),w
  1367  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0101  00BA               	movwf	concat@a
  1370  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0104  082B               	movf	(??_Text+1)^(0+128),w
  1373  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0107  00BB               	movwf	concat@a+1
  1376  0108  087A               	movf	_dec,w
  1377  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1378  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1379  010B  00AC               	movwf	(??_Text+2)^(0+128)
  1380  010C  01AD               	clrf	((??_Text+2)^(0+128)+1)
  1381  010D  082C               	movf	(??_Text+2)^(0+128),w
  1382  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1383  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0110  00BC               	movwf	concat@b
  1385  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0113  082D               	movf	(??_Text+3)^(0+128),w
  1388  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0116  00BD               	movwf	concat@b+1
  1391  0117  120A  118A  255F  120A  118A  	fcall	_concat
  1392  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1393  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1394  011E  083A               	movf	?_concat,w
  1395  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0121  00AE               	movwf	(??_Text+4)^(0+128)
  1398  0122  082E               	movf	(??_Text+4)^(0+128),w
  1399  0123  00A6               	movwf	_con^(0+128)
  1400                           
  1401                           ;D2_main5.c: 459:       full = concat(con, uni);
  1402  0124  0826               	movf	_con^(0+128),w
  1403  0125  00AA               	movwf	??_Text^(0+128)
  1404  0126  01AB               	clrf	(??_Text^(0+128)+1)
  1405  0127  082A               	movf	??_Text^(0+128),w
  1406  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1408  012A  00BA               	movwf	concat@a
  1409  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1410  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1411  012D  082B               	movf	(??_Text+1)^(0+128),w
  1412  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1413  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0130  00BB               	movwf	concat@a+1
  1415  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0133  0828               	movf	_uni^(0+128),w
  1418  0134  00AC               	movwf	(??_Text+2)^(0+128)
  1419  0135  01AD               	clrf	((??_Text+2)^(0+128)+1)
  1420  0136  082C               	movf	(??_Text+2)^(0+128),w
  1421  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0139  00BC               	movwf	concat@b
  1424  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1425  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1426  013C  082D               	movf	(??_Text+3)^(0+128),w
  1427  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1428  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1429  013F  00BD               	movwf	concat@b+1
  1430  0140  120A  118A  255F  120A  118A  	fcall	_concat
  1431  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0147  083B               	movf	?_concat+1,w
  1434  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1436  014A  00A1               	movwf	(_full+1)^(0+128)
  1437  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1438  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1439  014D  083A               	movf	?_concat,w
  1440  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1441  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0150  00A0               	movwf	_full^(0+128)
  1443  0151                     l2028:
  1444                           
  1445                           ;D2_main5.c: 460:       _delay((unsigned long)((250)*(4000000/4000.0)));
  1446  0151  3002               	movlw	2
  1447  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0154  00AC               	movwf	(??_Text^(0+128)+2)
  1450  0155  3045               	movlw	69
  1451  0156  00AB               	movwf	(??_Text^(0+128)+1)
  1452  0157  30A9               	movlw	169
  1453  0158  00AA               	movwf	??_Text^(0+128)
  1454  0159                     u1857:
  1455  0159  0BAA               	decfsz	??_Text^(0+128),f
  1456  015A  2959               	goto	u1857
  1457  015B  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1458  015C  2959               	goto	u1857
  1459  015D  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1460  015E  2959               	goto	u1857
  1461  015F                     l2030:
  1462                           
  1463                           ;D2_main5.c: 461:     printf("El numero elegido es: %d \r", full);
  1464  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0161  0821               	movf	(_full+1)^(0+128),w
  1467  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0164  00B2               	movwf	?_printf+1
  1470  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0167  0820               	movf	_full^(0+128),w
  1473  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1475  016A  00B1               	movwf	?_printf
  1476  016B  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1477  016C  120A  118A  2672  120A  118A  	fcall	_printf
  1478                           
  1479                           ;D2_main5.c: 462:     select = full;
  1480  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0173  0821               	movf	(_full+1)^(0+128),w
  1483  0174  00A3               	movwf	(_select+1)^(0+128)
  1484  0175  0820               	movf	_full^(0+128),w
  1485  0176  00A2               	movwf	_select^(0+128)
  1486  0177                     l145:
  1487  0177  0008               	return
  1488  0178                     __end_of_Text:
  1489                           
  1490                           	psect	text3
  1491  0672                     __ptext3:	
  1492 ;; *************** function _printf *****************
  1493 ;; Defined at:
  1494 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  f               1    wreg     PTR const unsigned char 
  1497 ;;		 -> STR_6(27), STR_5(21), STR_4(20), STR_3(20), 
  1498 ;;		 -> STR_2(2), STR_1(21), 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1501 ;;		 -> STR_6(27), STR_5(21), STR_4(20), STR_3(20), 
  1502 ;;		 -> STR_2(2), STR_1(21), 
  1503 ;;  pb              2   23[BANK0 ] struct __prbuf
  1504 ;;  ap              1   21[BANK0 ] PTR void [1]
  1505 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2   17[BANK0 ] int 
  1508 ;; Registers used:
  1509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       2       0       0       0
  1516 ;;      Locals:         0       4       0       0       0
  1517 ;;      Temps:          0       2       0       0       0
  1518 ;;      Totals:         0       8       0       0       0
  1519 ;;Total ram usage:        8 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    3
  1522 ;; This function calls:
  1523 ;;		__doprnt
  1524 ;; This function is called by:
  1525 ;;		_Text
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _printf
  1531  0672                     _printf:
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1535                           ;printf@f stored from wreg
  1536  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0674  00B6               	movwf	printf@f
  1539  0675                     l1960:
  1540  0675  01B7               	clrf	printf@pb
  1541  0676                     l1962:
  1542  0676  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1543  0677  00B3               	movwf	??_printf
  1544  0678  0833               	movf	??_printf,w
  1545  0679  00B8               	movwf	low ((printf@pb| 0+1))
  1546  067A                     l1964:
  1547  067A  3031               	movlw	(low (?_printf| 0))& (0+255)
  1548  067B  00B3               	movwf	??_printf
  1549  067C  0833               	movf	??_printf,w
  1550  067D  00B5               	movwf	printf@ap
  1551  067E                     l1966:
  1552                           
  1553                           ;	Return value of _printf is never used
  1554  067E  0836               	movf	printf@f,w
  1555  067F  00B3               	movwf	??_printf
  1556  0680  0833               	movf	??_printf,w
  1557  0681  00A6               	movwf	__doprnt@f
  1558  0682  3035               	movlw	(low (printf@ap| 0))& (0+255)
  1559  0683  00B4               	movwf	??_printf+1
  1560  0684  0834               	movf	??_printf+1,w
  1561  0685  00A7               	movwf	__doprnt@ap
  1562  0686  3037               	movlw	(low (printf@pb| 0))& (0+255)
  1563  0687  120A  118A  2178  120A  118A  	fcall	__doprnt
  1564  068C                     l720:
  1565  068C  0008               	return
  1566  068D                     __end_of_printf:
  1567                           
  1568                           	psect	text4
  1569  03B1                     __ptext4:	
  1570 ;; *************** function _division *****************
  1571 ;; Defined at:
  1572 ;;		line 465 in file "D2_main5.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  valor           1    wreg     unsigned char 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  valor           1    9[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      unsigned char 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         1       0       0       0       0
  1588 ;;      Temps:          0       3       0       0       0
  1589 ;;      Totals:         1       3       0       0       0
  1590 ;;Total ram usage:        4 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    2
  1593 ;; This function calls:
  1594 ;;		___awdiv
  1595 ;;		___awmod
  1596 ;; This function is called by:
  1597 ;;		_Text
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _division
  1603  03B1                     _division:
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1607                           ;division@valor stored from wreg
  1608  03B1  00F9               	movwf	division@valor
  1609  03B2                     l1952:
  1610                           
  1611                           ;D2_main5.c: 466:     hundreds = valor/100;
  1612  03B2  3064               	movlw	100
  1613  03B3  00F2               	movwf	___awdiv@divisor
  1614  03B4  3000               	movlw	0
  1615  03B5  00F3               	movwf	___awdiv@divisor+1
  1616  03B6  0879               	movf	division@valor,w
  1617  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1618  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1619  03B9  00A4               	movwf	??_division
  1620  03BA  01A5               	clrf	??_division+1
  1621  03BB  0824               	movf	??_division,w
  1622  03BC  00F4               	movwf	___awdiv@dividend
  1623  03BD  0825               	movf	??_division+1,w
  1624  03BE  00F5               	movwf	___awdiv@dividend+1
  1625  03BF  120A  118A  241C  120A  118A  	fcall	___awdiv
  1626  03C4  0872               	movf	?___awdiv,w
  1627  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1628  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1629  03C7  00A6               	movwf	??_division+2
  1630  03C8  0826               	movf	??_division+2,w
  1631  03C9  00EC               	movwf	_hundreds
  1632                           
  1633                           ;D2_main5.c: 467:     residuo = valor%100;
  1634  03CA  3064               	movlw	100
  1635  03CB  00F2               	movwf	___awmod@divisor
  1636  03CC  3000               	movlw	0
  1637  03CD  00F3               	movwf	___awmod@divisor+1
  1638  03CE  0879               	movf	division@valor,w
  1639  03CF  00A4               	movwf	??_division
  1640  03D0  01A5               	clrf	??_division+1
  1641  03D1  0824               	movf	??_division,w
  1642  03D2  00F4               	movwf	___awmod@dividend
  1643  03D3  0825               	movf	??_division+1,w
  1644  03D4  00F5               	movwf	___awmod@dividend+1
  1645  03D5  120A  118A  2485  120A  118A  	fcall	___awmod
  1646  03DA  0872               	movf	?___awmod,w
  1647  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1648  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1649  03DD  00A6               	movwf	??_division+2
  1650  03DE  0826               	movf	??_division+2,w
  1651  03DF  00FB               	movwf	_residuo
  1652                           
  1653                           ;D2_main5.c: 468:     tens = residuo/10;
  1654  03E0  300A               	movlw	10
  1655  03E1  00F2               	movwf	___awdiv@divisor
  1656  03E2  3000               	movlw	0
  1657  03E3  00F3               	movwf	___awdiv@divisor+1
  1658  03E4  087B               	movf	_residuo,w
  1659  03E5  00A4               	movwf	??_division
  1660  03E6  01A5               	clrf	??_division+1
  1661  03E7  0824               	movf	??_division,w
  1662  03E8  00F4               	movwf	___awdiv@dividend
  1663  03E9  0825               	movf	??_division+1,w
  1664  03EA  00F5               	movwf	___awdiv@dividend+1
  1665  03EB  120A  118A  241C  120A  118A  	fcall	___awdiv
  1666  03F0  0872               	movf	?___awdiv,w
  1667  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1668  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1669  03F3  00A6               	movwf	??_division+2
  1670  03F4  0826               	movf	??_division+2,w
  1671  03F5  00EB               	movwf	_tens
  1672                           
  1673                           ;D2_main5.c: 469:     units = residuo%10;
  1674  03F6  300A               	movlw	10
  1675  03F7  00F2               	movwf	___awmod@divisor
  1676  03F8  3000               	movlw	0
  1677  03F9  00F3               	movwf	___awmod@divisor+1
  1678  03FA  087B               	movf	_residuo,w
  1679  03FB  00A4               	movwf	??_division
  1680  03FC  01A5               	clrf	??_division+1
  1681  03FD  0824               	movf	??_division,w
  1682  03FE  00F4               	movwf	___awmod@dividend
  1683  03FF  0825               	movf	??_division+1,w
  1684  0400  00F5               	movwf	___awmod@dividend+1
  1685  0401  120A  118A  2485  120A  118A  	fcall	___awmod
  1686  0406  0872               	movf	?___awmod,w
  1687  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0409  00A6               	movwf	??_division+2
  1690  040A  0826               	movf	??_division+2,w
  1691  040B  00EA               	movwf	_units
  1692  040C                     l1954:
  1693                           
  1694                           ;D2_main5.c: 471:     hundreds = hundreds + 48;
  1695  040C  086C               	movf	_hundreds,w
  1696  040D  3E30               	addlw	48
  1697  040E  00A4               	movwf	??_division
  1698  040F  0824               	movf	??_division,w
  1699  0410  00EC               	movwf	_hundreds
  1700  0411                     l1956:
  1701                           
  1702                           ;D2_main5.c: 472:     tens = tens + 48;
  1703  0411  086B               	movf	_tens,w
  1704  0412  3E30               	addlw	48
  1705  0413  00A4               	movwf	??_division
  1706  0414  0824               	movf	??_division,w
  1707  0415  00EB               	movwf	_tens
  1708  0416                     l1958:
  1709                           
  1710                           ;D2_main5.c: 473:     units = units + 48;
  1711  0416  086A               	movf	_units,w
