

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 09:37:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   797  012C                     l1015:
   798                           
   799                           ;SPI.c: 54:         TRISC3 = 1;
   800  012C  1587               	bsf	7,3	;volatile
   801                           
   802                           ;SPI.c: 55:     }
   803  012D  2934               	goto	l105
   804  012E                     l1017:
   805                           
   806                           ;SPI.c: 57:     {;SPI.c: 58:         SSPSTAT = sDataSample | sTransmitEdge;
   807  012E  0828               	movf	spiInit@sDataSample,w
   808  012F  042A               	iorwf	spiInit@sTransmitEdge,w
   809  0130  1683               	bsf	3,5	;RP0=1, select bank1
   810  0131  1303               	bcf	3,6	;RP1=0, select bank1
   811  0132  0094               	movwf	20	;volatile
   812  0133                     l1019:
   813                           
   814                           ;SPI.c: 59:         TRISC3 = 0;
   815  0133  1187               	bcf	7,3	;volatile
   816  0134                     l105:	
   817                           ;SPI.c: 60:     }
   818                           
   819                           
   820                           ;SPI.c: 62:     SSPCON = sType | sClockIdle;
   821  0134  1283               	bcf	3,5	;RP0=0, select bank0
   822  0135  1303               	bcf	3,6	;RP1=0, select bank0
   823  0136  082B               	movf	spiInit@sType,w
   824  0137  0429               	iorwf	spiInit@sClockIdle,w
   825  0138  0094               	movwf	20	;volatile
   826  0139                     l106:
   827  0139  0008               	return
   828  013A                     __end_of_spiInit:
   829                           
   830                           	psect	text3
   831  0021                     __ptext3:	
   832 ;; *************** function _ADC_config *****************
   833 ;; Defined at:
   834 ;;		line 76 in file "ADC.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  frec            1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  frec            1    2[BANK0 ] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       1       0       0       0
   850 ;;      Temps:          0       2       0       0       0
   851 ;;      Totals:         0       3       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    3
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_setup
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _ADC_config
   864  0021                     _ADC_config:
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   868                           ;ADC_config@frec stored from wreg
   869  0021  1283               	bcf	3,5	;RP0=0, select bank0
   870  0022  1303               	bcf	3,6	;RP1=0, select bank0
   871  0023  00AA               	movwf	ADC_config@frec
   872  0024                     l1021:
   873                           
   874                           ;ADC.c: 77:     switch(frec){
   875  0024  2875               	goto	l1089
   876  0025                     l1023:
   877                           
   878                           ;ADC.c: 79:             ADCON0bits.CHS = 0;
   879  0025  30C3               	movlw	-61
   880  0026  059F               	andwf	31,f	;volatile
   881  0027                     l1025:
   882                           
   883                           ;ADC.c: 80:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   884  0027  3020               	movlw	32
   885  0028  1283               	bcf	3,5	;RP0=0, select bank0
   886  0029  1303               	bcf	3,6	;RP1=0, select bank0
   887  002A  00A8               	movwf	??_ADC_config
   888  002B                     u187:
   889  002B  0BA8               	decfsz	??_ADC_config,f
   890  002C  282B               	goto	u187
   891  002D  0000               	nop
   892  002E                     l1027:
   893                           
   894                           ;ADC.c: 82:             ADCON0bits.ADCS0 = 0;
   895  002E  1283               	bcf	3,5	;RP0=0, select bank0
   896  002F  1303               	bcf	3,6	;RP1=0, select bank0
   897  0030  131F               	bcf	31,6	;volatile
   898  0031                     l1029:
   899                           
   900                           ;ADC.c: 83:             ADCON0bits.ADCS1 = 0;
   901  0031  139F               	bcf	31,7	;volatile
   902  0032                     l1031:
   903                           
   904                           ;ADC.c: 84:             ADCON0bits.ADON = 1;
   905  0032  141F               	bsf	31,0	;volatile
   906  0033                     l1033:
   907                           
   908                           ;ADC.c: 85:             ADCON1bits.ADFM = 0;
   909  0033  1683               	bsf	3,5	;RP0=1, select bank1
   910  0034  1303               	bcf	3,6	;RP1=0, select bank1
   911  0035  139F               	bcf	31,7	;volatile
   912  0036                     l1035:
   913                           
   914                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 0;
   915  0036  129F               	bcf	31,5	;volatile
   916  0037                     l1037:
   917                           
   918                           ;ADC.c: 87:             ADCON1bits.VCFG0 = 0;
   919  0037  121F               	bcf	31,4	;volatile
   920                           
   921                           ;ADC.c: 88:             break;
   922  0038  288B               	goto	l89
   923  0039                     l1039:
   924                           
   925                           ;ADC.c: 90:             ADCON0bits.CHS = 0;
   926  0039  30C3               	movlw	-61
   927  003A  059F               	andwf	31,f	;volatile
   928  003B                     l1041:
   929                           
   930                           ;ADC.c: 91:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   931  003B  3020               	movlw	32
   932  003C  1283               	bcf	3,5	;RP0=0, select bank0
   933  003D  1303               	bcf	3,6	;RP1=0, select bank0
   934  003E  00A8               	movwf	??_ADC_config
   935  003F                     u197:
   936  003F  0BA8               	decfsz	??_ADC_config,f
   937  0040  283F               	goto	u197
   938  0041  0000               	nop
   939  0042                     l1043:
   940                           
   941                           ;ADC.c: 93:             ADCON0bits.ADCS0 = 1;
   942  0042  1283               	bcf	3,5	;RP0=0, select bank0
   943  0043  1303               	bcf	3,6	;RP1=0, select bank0
   944  0044  171F               	bsf	31,6	;volatile
   945  0045                     l1045:
   946                           
   947                           ;ADC.c: 94:             ADCON0bits.ADCS1 = 0;
   948  0045  139F               	bcf	31,7	;volatile
   949  0046                     l1047:
   950                           
   951                           ;ADC.c: 95:             ADCON0bits.ADON = 1;
   952  0046  141F               	bsf	31,0	;volatile
   953  0047                     l1049:
   954                           
   955                           ;ADC.c: 96:             ADCON1bits.ADFM = 0;
   956  0047  1683               	bsf	3,5	;RP0=1, select bank1
   957  0048  1303               	bcf	3,6	;RP1=0, select bank1
   958  0049  139F               	bcf	31,7	;volatile
   959  004A                     l1051:
   960                           
   961                           ;ADC.c: 97:             ADCON1bits.VCFG1 = 0;
   962  004A  129F               	bcf	31,5	;volatile
   963  004B                     l1053:
   964                           
   965                           ;ADC.c: 98:             ADCON1bits.VCFG0 = 0;
   966  004B  121F               	bcf	31,4	;volatile
   967                           
   968                           ;ADC.c: 99:             break;
   969  004C  288B               	goto	l89
   970  004D                     l1055:
   971                           
   972                           ;ADC.c: 101:             ADCON0bits.CHS = 0;
   973  004D  30C3               	movlw	-61
   974  004E  059F               	andwf	31,f	;volatile
   975  004F                     l1057:
   976                           
   977                           ;ADC.c: 102:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   978  004F  3020               	movlw	32
   979  0050  1283               	bcf	3,5	;RP0=0, select bank0
   980  0051  1303               	bcf	3,6	;RP1=0, select bank0
   981  0052  00A8               	movwf	??_ADC_config
   982  0053                     u207:
   983  0053  0BA8               	decfsz	??_ADC_config,f
   984  0054  2853               	goto	u207
   985  0055  0000               	nop
   986  0056                     l1059:
   987                           
   988                           ;ADC.c: 104:             ADCON0bits.ADCS0 = 0;
   989  0056  1283               	bcf	3,5	;RP0=0, select bank0
   990  0057  1303               	bcf	3,6	;RP1=0, select bank0
   991  0058  131F               	bcf	31,6	;volatile
   992  0059                     l1061:
   993                           
   994                           ;ADC.c: 105:             ADCON0bits.ADCS1 = 1;
   995  0059  179F               	bsf	31,7	;volatile
   996  005A                     l1063:
   997                           
   998                           ;ADC.c: 106:             ADCON0bits.ADON = 1;
   999  005A  141F               	bsf	31,0	;volatile
  1000  005B                     l1065:
  1001                           
  1002                           ;ADC.c: 107:             ADCON1bits.ADFM = 0;
  1003  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1004  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1005  005D  139F               	bcf	31,7	;volatile
  1006  005E                     l1067:
  1007                           
  1008                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 0;
  1009  005E  129F               	bcf	31,5	;volatile
  1010  005F                     l1069:
  1011                           
  1012                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 0;
  1013  005F  121F               	bcf	31,4	;volatile
  1014                           
  1015                           ;ADC.c: 110:             break;
  1016  0060  288B               	goto	l89
  1017  0061                     l1071:
  1018                           
  1019                           ;ADC.c: 112:             ADCON0bits.CHS = 0;
  1020  0061  30C3               	movlw	-61
  1021  0062  059F               	andwf	31,f	;volatile
  1022  0063                     l1073:
  1023                           
  1024                           ;ADC.c: 113:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1025  0063  3020               	movlw	32
  1026  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0066  00A8               	movwf	??_ADC_config
  1029  0067                     u217:
  1030  0067  0BA8               	decfsz	??_ADC_config,f
  1031  0068  2867               	goto	u217
  1032  0069  0000               	nop
  1033  006A                     l1075:
  1034                           
  1035                           ;ADC.c: 115:             ADCON0bits.ADCS0 = 1;
  1036  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1037  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1038  006C  171F               	bsf	31,6	;volatile
  1039  006D                     l1077:
  1040                           
  1041                           ;ADC.c: 116:             ADCON0bits.ADCS1 = 1;
  1042  006D  179F               	bsf	31,7	;volatile
  1043  006E                     l1079:
  1044                           
  1045                           ;ADC.c: 117:             ADCON0bits.ADON = 1;
  1046  006E  141F               	bsf	31,0	;volatile
  1047  006F                     l1081:
  1048                           
  1049                           ;ADC.c: 118:             ADCON1bits.ADFM = 0;
  1050  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0071  139F               	bcf	31,7	;volatile
  1053  0072                     l1083:
  1054                           
  1055                           ;ADC.c: 119:             ADCON1bits.VCFG1 = 0;
  1056  0072  129F               	bcf	31,5	;volatile
  1057  0073                     l1085:
  1058                           
  1059                           ;ADC.c: 120:             ADCON1bits.VCFG0 = 0;
  1060  0073  121F               	bcf	31,4	;volatile
  1061                           
  1062                           ;ADC.c: 121:             break;
  1063  0074  288B               	goto	l89
  1064  0075                     l1089:
  1065  0075  082A               	movf	ADC_config@frec,w
  1066  0076  00A8               	movwf	??_ADC_config
  1067  0077  01A9               	clrf	??_ADC_config+1
  1068                           
  1069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1070                           ; Switch size 1, requested type "simple"
  1071                           ; Number of cases is 1, Range of values is 0 to 0
  1072                           ; switch strategies available:
  1073                           ; Name         Instructions Cycles
  1074                           ; simple_byte            4     3 (average)
  1075                           ; direct_byte           11     8 (fixed)
  1076                           ; jumptable            260     6 (fixed)
  1077                           ;	Chosen strategy is simple_byte
  1078  0078  0829               	movf	??_ADC_config+1,w
  1079  0079  3A00               	xorlw	0	; case 0
  1080  007A  1903               	skipnz
  1081  007B  287D               	goto	l1173
  1082  007C  288B               	goto	l89
  1083  007D                     l1173:
  1084                           
  1085                           ; Switch size 1, requested type "simple"
  1086                           ; Number of cases is 4, Range of values is 0 to 3
  1087                           ; switch strategies available:
  1088                           ; Name         Instructions Cycles
  1089                           ; simple_byte           13     7 (average)
  1090                           ; direct_byte           20     8 (fixed)
  1091                           ; jumptable            260     6 (fixed)
  1092                           ;	Chosen strategy is simple_byte
  1093  007D  0828               	movf	??_ADC_config,w
  1094  007E  3A00               	xorlw	0	; case 0
  1095  007F  1903               	skipnz
  1096  0080  2825               	goto	l1023
  1097  0081  3A01               	xorlw	1	; case 1
  1098  0082  1903               	skipnz
  1099  0083  2839               	goto	l1039
  1100  0084  3A03               	xorlw	3	; case 2
  1101  0085  1903               	skipnz
  1102  0086  284D               	goto	l1055
  1103  0087  3A01               	xorlw	1	; case 3
  1104  0088  1903               	skipnz
  1105  0089  2861               	goto	l1071
  1106  008A  288B               	goto	l89
  1107  008B                     l89:
  1108  008B  0008               	return
  1109  008C                     __end_of_ADC_config:
  1110                           
  1111                           	psect	text4
  1112  008C                     __ptext4:	
  1113 ;; *************** function _isr *****************
  1114 ;; Defined at:
  1115 ;;		line 197 in file "D2_main3S.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          4       0       0       0       0
  1132 ;;      Totals:         4       0       0       0       0
  1133 ;;Total ram usage:        4 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    2
  1136 ;; This function calls:
  1137 ;;		_spiRead
  1138 ;;		_spiWrite
  1139 ;; This function is called by:
  1140 ;;		Interrupt level 1
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _isr
  1146  008C                     _isr:
  1147  008C                     i1l961:
  1148                           
  1149                           ;D2_main3S.c: 201:        if(PIR1bits.ADIF == 1)
  1150  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1151  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1152  008E  1F0C               	btfss	12,6	;volatile
  1153  008F  2891               	goto	u10_21
  1154  0090  2892               	goto	u10_20
  1155  0091                     u10_21:
  1156  0091  28BA               	goto	i1l977
  1157  0092                     u10_20:
  1158  0092                     i1l963:
  1159                           
  1160                           ;D2_main3S.c: 202:        {;D2_main3S.c: 203:            if(ADCON0bits.CHS == 0) {
  1161  0092  0C1F               	rrf	31,w	;volatile
  1162  0093  00F1               	movwf	??_isr
  1163  0094  0C71               	rrf	??_isr,w
  1164  0095  390F               	andlw	15
  1165  0096  3A00               	xorlw	0
  1166  0097  1D03               	skipz
  1167  0098  289A               	goto	u11_21
  1168  0099  289B               	goto	u11_20
  1169  009A                     u11_21:
  1170  009A  28A7               	goto	i1l969
  1171  009B                     u11_20:
  1172  009B                     i1l965:
  1173                           
  1174                           ;D2_main3S.c: 204:                ADC = ADRESH;
  1175  009B  081E               	movf	30,w	;volatile
  1176  009C  00F1               	movwf	??_isr
  1177  009D  01F2               	clrf	??_isr+1
  1178  009E  0871               	movf	??_isr,w
  1179  009F  00F7               	movwf	_ADC
  1180  00A0  0872               	movf	??_isr+1,w
  1181  00A1  00F8               	movwf	_ADC+1
  1182  00A2                     i1l967:
  1183                           
  1184                           ;D2_main3S.c: 205:                ADCON0bits.CHS = 1;
  1185  00A2  081F               	movf	31,w	;volatile
  1186  00A3  39C3               	andlw	-61
  1187  00A4  3804               	iorlw	4
  1188  00A5  009F               	movwf	31	;volatile
  1189                           
  1190                           ;D2_main3S.c: 207:            }
  1191  00A6  28B9               	goto	i1l975
  1192  00A7                     i1l969:
  1193  00A7  0C1F               	rrf	31,w	;volatile
  1194  00A8  00F1               	movwf	??_isr
  1195  00A9  0C71               	rrf	??_isr,w
  1196  00AA  390F               	andlw	15
  1197  00AB  3A01               	xorlw	1
  1198  00AC  1D03               	skipz
  1199  00AD  28AF               	goto	u12_21
  1200  00AE  28B0               	goto	u12_20
  1201  00AF                     u12_21:
  1202  00AF  28B9               	goto	i1l975
  1203  00B0                     u12_20:
  1204  00B0                     i1l971:
  1205                           
  1206                           ;D2_main3S.c: 209:             ADCON0bits.CHS = 0;
  1207  00B0  30C3               	movlw	-61
  1208  00B1  059F               	andwf	31,f	;volatile
  1209  00B2                     i1l973:
  1210                           
  1211                           ;D2_main3S.c: 210:                ADC2 = ADRESH;
  1212  00B2  081E               	movf	30,w	;volatile
  1213  00B3  00F1               	movwf	??_isr
  1214  00B4  01F2               	clrf	??_isr+1
  1215  00B5  0871               	movf	??_isr,w
  1216  00B6  00F5               	movwf	_ADC2
  1217  00B7  0872               	movf	??_isr+1,w
  1218  00B8  00F6               	movwf	_ADC2+1
  1219  00B9                     i1l975:
  1220                           
  1221                           ;D2_main3S.c: 213:            PIR1bits.ADIF = 0;
  1222  00B9  130C               	bcf	12,6	;volatile
  1223  00BA                     i1l977:
  1224                           
  1225                           ;D2_main3S.c: 219:         if(SSPIF == 1){
  1226  00BA  1D8C               	btfss	12,3	;volatile
  1227  00BB  28BD               	goto	u13_21
  1228  00BC  28BE               	goto	u13_20
  1229  00BD                     u13_21:
  1230  00BD  28E7               	goto	i1l62
  1231  00BE                     u13_20:
  1232  00BE                     i1l979:
  1233                           
  1234                           ;D2_main3S.c: 220:             trash01 = spiRead();
  1235  00BE  120A  118A  2153  120A  118A  	fcall	_spiRead
  1236  00C3  00F1               	movwf	??_isr
  1237  00C4  01F2               	clrf	??_isr+1
  1238  00C5  0871               	movf	??_isr,w
  1239  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1240  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1241  00C8  00A6               	movwf	_trash01
  1242  00C9  0872               	movf	??_isr+1,w
  1243  00CA  00A7               	movwf	_trash01+1
  1244                           
  1245                           ;D2_main3S.c: 221:             spiWrite(ADC2);
  1246  00CB  0875               	movf	_ADC2,w
  1247  00CC  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1248                           
  1249                           ;D2_main3S.c: 222:             trash02 = spiRead();
  1250  00D1  120A  118A  2153  120A  118A  	fcall	_spiRead
  1251  00D6  00F1               	movwf	??_isr
  1252  00D7  01F2               	clrf	??_isr+1
  1253  00D8  0871               	movf	??_isr,w
  1254  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00DB  00A4               	movwf	_trash02
  1257  00DC  0872               	movf	??_isr+1,w
  1258  00DD  00A5               	movwf	_trash02+1
  1259                           
  1260                           ;D2_main3S.c: 223:             spiWrite(ADC);
  1261  00DE  0877               	movf	_ADC,w
  1262  00DF  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1263  00E4                     i1l981:
  1264                           
  1265                           ;D2_main3S.c: 224:             SSPIF = 0;
  1266  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1267  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1268  00E6  118C               	bcf	12,3	;volatile
  1269  00E7                     i1l62:
  1270  00E7  0874               	movf	??_isr+3,w
  1271  00E8  008A               	movwf	10
  1272  00E9  0E73               	swapf	??_isr+2,w
  1273  00EA  0083               	movwf	3
  1274  00EB  0EFE               	swapf	btemp,f
  1275  00EC  0E7E               	swapf	btemp,w
  1276  00ED  0009               	retfie
  1277  00EE                     __end_of_isr:
  1278                           
  1279                           	psect	intentry
  1280  0004                     __pintentry:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1283                           
  1284  0004                     interrupt_function:
  1285  007E                     saved_w	set	btemp
  1286  0004  00FE               	movwf	btemp
  1287  0005  0E03               	swapf	3,w
  1288  0006  00F3               	movwf	??_isr+2
  1289  0007  080A               	movf	10,w
  1290  0008  00F4               	movwf	??_isr+3
  1291  0009  120A  118A  288C   	ljmp	_isr
  1292                           
  1293                           	psect	text5
  1294  0163                     __ptext5:	
  1295 ;; *************** function _spiWrite *****************
  1296 ;; Defined at:
  1297 ;;		line 70 in file "SPI.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  dat             1    wreg     unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  dat             1    0[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         1       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         1       0       0       0       0
  1315 ;;Total ram usage:        1 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_isr
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _spiWrite
  1326  0163                     _spiWrite:
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _spiWrite: [wreg]
  1330                           ;spiWrite@dat stored from wreg
  1331  0163  00F0               	movwf	spiWrite@dat
  1332  0164                     i1l921:
  1333                           
  1334                           ;SPI.c: 70: void spiWrite(char dat);SPI.c: 71: {;SPI.c: 72:     SSPBUF = dat;
  1335  0164  0870               	movf	spiWrite@dat,w
  1336  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0167  0093               	movwf	19	;volatile
  1339  0168                     i1l115:
  1340  0168  0008               	return
  1341  0169                     __end_of_spiWrite:
  1342                           
  1343                           	psect	text6
  1344  0153                     __ptext6:	
  1345 ;; *************** function _spiRead *****************
  1346 ;; Defined at:
  1347 ;;		line 83 in file "SPI.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		_spiReceiveWait
  1370 ;; This function is called by:
  1371 ;;		_isr
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _spiRead
  1377  0153                     _spiRead:
  1378  0153                     i1l915:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;SPI.c: 85:     spiReceiveWait();
  1384  0153  120A  118A  215C  120A  118A  	fcall	_spiReceiveWait
  1385  0158                     i1l917:
  1386                           
  1387                           ;SPI.c: 86:     return(SSPBUF);
  1388  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1390  015A  0813               	movf	19,w	;volatile
  1391  015B                     i1l123:
  1392  015B  0008               	return
  1393  015C                     __end_of_spiRead:
  1394                           
  1395                           	psect	text7
  1396  015C                     __ptext7:	
  1397 ;; *************** function _spiReceiveWait *****************
  1398 ;; Defined at:
  1399 ;;		line 65 in file "SPI.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		None
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_spiRead
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _spiReceiveWait
  1428  015C                     _spiReceiveWait:
  1429  015C                     i1l913:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _spiReceiveWait: []
  1432                           
  1433  015C                     i1l109:	
  1434                           ;SPI.c: 67:     while ( !SSPSTATbits.BF );
  1435                           
  1436  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1437  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1438  015E  1C14               	btfss	20,0	;volatile
  1439  015F  2961               	goto	u9_21
  1440  0160  2962               	goto	u9_20
  1441  0161                     u9_21:
  1442  0161  295C               	goto	i1l109
  1443  0162                     u9_20:
  1444  0162                     i1l112:
  1445  0162  0008               	return
  1446  0163                     __end_of_spiReceiveWait:
  1447  007E                     btemp	set	126	;btemp
  1448  007E                     wtemp0	set	126
  1449                           
  1450                           	psect	config
  1451                           
  1452                           ;Config register CONFIG1 @ 0x2007
  1453                           ;	Oscillator Selection bits
  1454                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1455                           ;	Watchdog Timer Enable bit
  1456                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1457                           ;	Power-up Timer Enable bit
  1458                           ;	PWRTE = OFF, PWRT disabled
  1459                           ;	RE3/MCLR pin function select bit
  1460                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1461                           ;	Code Protection bit
  1462                           ;	CP = OFF, Program memory code protection is disabled
  1463                           ;	Data Code Protection bit
  1464                           ;	CPD = OFF, Data memory code protection is disabled
  1465                           ;	Brown Out Reset Selection bits
  1466                           ;	BOREN = OFF, BOR disabled
  1467                           ;	Internal External Switchover bit
  1468                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1469                           ;	Fail-Safe Clock Monitor Enabled bit
  1470                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1471                           ;	Low Voltage Programming Enable bit
