

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1045  063B  30C7               	movlw	199
  1046  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1047  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1048  063E  00E9               	movwf	??_main
  1049  063F                     u1817:
  1050  063F  2E40               	nop2
  1051  0640  0BE9               	decfsz	??_main,f
  1052  0641  2E3F               	goto	u1817
  1053  0642  2E43               	nop2
  1054  0643                     l2209:
  1055                           
  1056                           ;D2_main3M.c: 91:        PORTCbits.RC2 = 1;
  1057  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0645  1507               	bsf	7,2	;volatile
  1060  0646                     l2211:
  1061                           
  1062                           ;D2_main3M.c: 92:        information();
  1063  0646  120A  118A  202F  120A  118A  	fcall	_information
  1064  064B                     l2213:
  1065                           
  1066                           ;D2_main3M.c: 94:        PORTD = complete;
  1067  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1068  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1069  064D  0822               	movf	_complete^(0+128),w
  1070  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1071  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0650  0088               	movwf	8	;volatile
  1073  0651  2DFC               	goto	l2195
  1074  0652  120A  118A  280C   	ljmp	start
  1075  0655                     __end_of_main:
  1076                           
  1077                           	psect	text1
  1078  076B                     __ptext1:	
  1079 ;; *************** function _setup *****************
  1080 ;; Defined at:
  1081 ;;		line 228 in file "D2_main3M.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    2
  1102 ;; This function calls:
  1103 ;;		_Init_SPI
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _setup
  1111  076B                     _setup:
  1112  076B                     l1699:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;D2_main3M.c: 230:     ANSEL = 0x00;
  1118  076B  1683               	bsf	3,5	;RP0=1, select bank3
  1119  076C  1703               	bsf	3,6	;RP1=1, select bank3
  1120  076D  0188               	clrf	8	;volatile
  1121                           
  1122                           ;D2_main3M.c: 231:     ANSELH = 0x00;
  1123  076E  0189               	clrf	9	;volatile
  1124  076F                     l1701:
  1125                           
  1126                           ;D2_main3M.c: 233:     TRISC2 = 0;
  1127  076F  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0770  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0771  1107               	bcf	7,2	;volatile
  1130                           
  1131                           ;D2_main3M.c: 234:     TRISD = 0x00;
  1132  0772  0188               	clrf	8	;volatile
  1133                           
  1134                           ;D2_main3M.c: 238:     PORTC = 0x00;
  1135  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0775  0187               	clrf	7	;volatile
  1138                           
  1139                           ;D2_main3M.c: 239:     PORTD = 0x00;
  1140  0776  0188               	clrf	8	;volatile
  1141  0777                     l1703:
  1142                           
  1143                           ;D2_main3M.c: 241:     PORTCbits.RC2 = 1;
  1144  0777  1507               	bsf	7,2	;volatile
  1145  0778                     l1705:
  1146                           
  1147                           ;D2_main3M.c: 242:     Init_SPI(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1148  0778  01F2               	clrf	Init_SPI@sDataSample
  1149  0779  01F3               	clrf	Init_SPI@sClockIdle
  1150  077A  01F4               	clrf	Init_SPI@sTransmitEdge
  1151  077B  3020               	movlw	32
  1152  077C  120A  118A  23C2  120A  118A  	fcall	_Init_SPI
  1153  0781                     l1707:
  1154                           
  1155                           ;D2_main3M.c: 248:     OSCCONbits.IRCF2 = 1;
  1156  0781  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0782  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0783  170F               	bsf	15,6	;volatile
  1159  0784                     l1709:
  1160                           
  1161                           ;D2_main3M.c: 249:     OSCCONbits.IRCF1 = 1;
  1162  0784  168F               	bsf	15,5	;volatile
  1163  0785                     l1711:
  1164                           
  1165                           ;D2_main3M.c: 250:     OSCCONbits.IRCF0 = 0;
  1166  0785  120F               	bcf	15,4	;volatile
  1167  0786                     l1713:
  1168                           
  1169                           ;D2_main3M.c: 251:     OSCCONbits.SCS = 1;
  1170  0786  140F               	bsf	15,0	;volatile
  1171  0787                     l1715:
  1172                           
  1173                           ;D2_main3M.c: 255:     TXSTAbits.SYNC = 0;
  1174  0787  1218               	bcf	24,4	;volatile
  1175  0788                     l1717:
  1176                           
  1177                           ;D2_main3M.c: 256:     TXSTAbits.BRGH = 1;
  1178  0788  1518               	bsf	24,2	;volatile
  1179  0789                     l1719:
  1180                           
  1181                           ;D2_main3M.c: 257:     BAUDCTLbits.BRG16 = 0;
  1182  0789  1683               	bsf	3,5	;RP0=1, select bank3
  1183  078A  1703               	bsf	3,6	;RP1=1, select bank3
  1184  078B  1187               	bcf	7,3	;volatile
  1185  078C                     l1721:
  1186                           
  1187                           ;D2_main3M.c: 259:     SPBRG = 25;
  1188  078C  3019               	movlw	25
  1189  078D  1683               	bsf	3,5	;RP0=1, select bank1
  1190  078E  1303               	bcf	3,6	;RP1=0, select bank1
  1191  078F  0099               	movwf	25	;volatile
  1192  0790                     l1723:
  1193                           
  1194                           ;D2_main3M.c: 260:     SPBRGH = 1;
  1195  0790  3001               	movlw	1
  1196  0791  009A               	movwf	26	;volatile
  1197  0792                     l1725:
  1198                           
  1199                           ;D2_main3M.c: 262:     RCSTAbits.SPEN = 1;
  1200  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0794  1798               	bsf	24,7	;volatile
  1203  0795                     l1727:
  1204                           
  1205                           ;D2_main3M.c: 263:     RCSTAbits.RX9 = 0;
  1206  0795  1318               	bcf	24,6	;volatile
  1207  0796                     l1729:
  1208                           
  1209                           ;D2_main3M.c: 264:     RCSTAbits.CREN = 1;
  1210  0796  1618               	bsf	24,4	;volatile
  1211  0797                     l1731:
  1212                           
  1213                           ;D2_main3M.c: 265:     TXSTAbits.TX9 = 0;
  1214  0797  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0798  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0799  1318               	bcf	24,6	;volatile
  1217  079A                     l1733:
  1218                           
  1219                           ;D2_main3M.c: 266:     TXSTAbits.TXEN = 1;
  1220  079A  1698               	bsf	24,5	;volatile
  1221  079B                     l1735:
  1222                           
  1223                           ;D2_main3M.c: 267:     PIR1bits.RCIF = 0;
  1224  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1225  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1226  079D  128C               	bcf	12,5	;volatile
  1227  079E                     l1737:
  1228                           
  1229                           ;D2_main3M.c: 268:     PIR1bits.TXIF = 0;
  1230  079E  120C               	bcf	12,4	;volatile
  1231  079F                     l138:
  1232  079F  0008               	return
  1233  07A0                     __end_of_setup:
  1234                           
  1235                           	psect	text2
  1236  03C2                     __ptext2:	
  1237 ;; *************** function _Init_SPI *****************
  1238 ;; Defined at:
  1239 ;;		line 3 in file "SPI.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  sType           1    wreg     enum E1264
  1242 ;;  sDataSample     1    2[COMMON] enum E1272
  1243 ;;  sClockIdle      1    3[COMMON] enum E1276
  1244 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  sType           1    5[COMMON] enum E1264
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         3       0       0       0       0
  1257 ;;      Locals:         1       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         4       0       0       0       0
  1260 ;;Total ram usage:        4 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_setup
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _Init_SPI
  1272  03C2                     _Init_SPI:
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _Init_SPI: [wreg+status,2+status,0]
  1276                           ;Init_SPI@sType stored from wreg
  1277  03C2  00F5               	movwf	Init_SPI@sType
  1278  03C3                     l1687:
  1279                           
  1280                           ;SPI.c: 3: void Init_SPI(SPI_Type sType, SPI_Data_Sample sDataSample,;SPI.c: 4:      SPI
      +                          _Clock_Idle sClockIdle, SPI_Transmit_Edge sTransmitEdge);SPI.c: 5: {;SPI.c: 6:     TRISC
      +                          5 = 0;
  1281  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1282  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1283  03C5  1287               	bcf	7,5	;volatile
  1284                           
  1285                           ;SPI.c: 7:     if(sType & 0b00000100)
  1286  03C6  1D75               	btfss	Init_SPI@sType,2
  1287  03C7  2BC9               	goto	u1261
  1288  03C8  2BCA               	goto	u1260
  1289  03C9                     u1261:
  1290  03C9  2BCE               	goto	l1693
  1291  03CA                     u1260:
  1292  03CA                     l1689:
  1293                           
  1294                           ;SPI.c: 8:     {;SPI.c: 9:         SSPSTAT = sTransmitEdge;
  1295  03CA  0874               	movf	Init_SPI@sTransmitEdge,w
  1296  03CB  0094               	movwf	20	;volatile
  1297  03CC                     l1691:
  1298                           
  1299                           ;SPI.c: 10:         TRISC3 = 1;
  1300  03CC  1587               	bsf	7,3	;volatile
  1301                           
  1302                           ;SPI.c: 11:     }
  1303  03CD  2BD2               	goto	l154
  1304  03CE                     l1693:
  1305                           
  1306                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sDataSample | sTransmitEdge;
  1307  03CE  0872               	movf	Init_SPI@sDataSample,w
  1308  03CF  0474               	iorwf	Init_SPI@sTransmitEdge,w
  1309  03D0  0094               	movwf	20	;volatile
  1310  03D1                     l1695:
  1311                           
  1312                           ;SPI.c: 15:         TRISC3 = 0;
  1313  03D1  1187               	bcf	7,3	;volatile
  1314  03D2                     l154:	
  1315                           ;SPI.c: 16:     }
  1316                           
  1317                           
  1318                           ;SPI.c: 18:     SSPCON = sType | sClockIdle;
  1319  03D2  0875               	movf	Init_SPI@sType,w
  1320  03D3  0473               	iorwf	Init_SPI@sClockIdle,w
  1321  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1322  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1323  03D6  0094               	movwf	20	;volatile
  1324  03D7                     l155:
  1325  03D7  0008               	return
  1326  03D8                     __end_of_Init_SPI:
  1327                           
  1328                           	psect	text3
  1329  002F                     __ptext3:	
  1330 ;; *************** function _information *****************
  1331 ;; Defined at:
  1332 ;;		line 114 in file "D2_main3M.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       0       5       0       0
  1349 ;;      Totals:         0       0       5       0       0
  1350 ;;Total ram usage:        5 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    5
  1353 ;; This function calls:
  1354 ;;		_concat
  1355 ;;		_division
  1356 ;;		_printf
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _information
  1364  002F                     _information:
  1365  002F                     l2097:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _information: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1368                           
  1369                           
  1370                           ;D2_main3M.c: 117:     division(pot1);
  1371  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0031  0829               	movf	_pot1^(0+128),w
  1374  0032  120A  118A  2523  120A  118A  	fcall	_division
  1375  0037                     l2099:
  1376                           
  1377                           ;D2_main3M.c: 118:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1378  0037  3002               	movlw	2
  1379  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1380  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1381  003A  00AC               	movwf	(??_information^(0+128)+2)
  1382  003B  3045               	movlw	69
  1383  003C  00AB               	movwf	(??_information^(0+128)+1)
  1384  003D  30A9               	movlw	169
  1385  003E  00AA               	movwf	??_information^(0+128)
  1386  003F                     u1827:
  1387  003F  0BAA               	decfsz	??_information^(0+128),f
  1388  0040  283F               	goto	u1827
  1389  0041  0BAB               	decfsz	(??_information^(0+128)+1),f
  1390  0042  283F               	goto	u1827
  1391  0043  0BAC               	decfsz	(??_information^(0+128)+2),f
  1392  0044  283F               	goto	u1827
  1393  0045                     l2101:
  1394                           
  1395                           ;D2_main3M.c: 119:     printf("\r El valor del POT1 es:\r");
  1396  0045  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1397  0046  120A  118A  23A7  120A  118A  	fcall	_printf
  1398  004B                     l2103:
  1399                           
  1400                           ;D2_main3M.c: 120:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1401  004B  3002               	movlw	2
  1402  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1403  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1404  004E  00AC               	movwf	(??_information^(0+128)+2)
  1405  004F  3045               	movlw	69
  1406  0050  00AB               	movwf	(??_information^(0+128)+1)
  1407  0051  30A9               	movlw	169
  1408  0052  00AA               	movwf	??_information^(0+128)
  1409  0053                     u1837:
  1410  0053  0BAA               	decfsz	??_information^(0+128),f
  1411  0054  2853               	goto	u1837
  1412  0055  0BAB               	decfsz	(??_information^(0+128)+1),f
  1413  0056  2853               	goto	u1837
  1414  0057  0BAC               	decfsz	(??_information^(0+128)+2),f
  1415  0058  2853               	goto	u1837
  1416  0059                     l2105:
  1417                           
  1418                           ;D2_main3M.c: 121:     printf("  ");
  1419  0059  3098               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1420  005A  120A  118A  23A7  120A  118A  	fcall	_printf
  1421  005F                     l2107:
  1422                           
  1423                           ;D2_main3M.c: 122:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1424  005F  3002               	movlw	2
  1425  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0062  00AC               	movwf	(??_information^(0+128)+2)
  1428  0063  3045               	movlw	69
  1429  0064  00AB               	movwf	(??_information^(0+128)+1)
  1430  0065  30A9               	movlw	169
  1431  0066  00AA               	movwf	??_information^(0+128)
  1432  0067                     u1847:
  1433  0067  0BAA               	decfsz	??_information^(0+128),f
  1434  0068  2867               	goto	u1847
  1435  0069  0BAB               	decfsz	(??_information^(0+128)+1),f
  1436  006A  2867               	goto	u1847
  1437  006B  0BAC               	decfsz	(??_information^(0+128)+2),f
  1438  006C  2867               	goto	u1847
  1439  006D                     l2109:
  1440                           
  1441                           ;D2_main3M.c: 124:     TXREG = Centenas;
  1442  006D  087B               	movf	_Centenas,w
  1443  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1444  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0070  0099               	movwf	25	;volatile
  1446  0071                     l2111:
  1447                           
  1448                           ;D2_main3M.c: 125:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1449  0071  3002               	movlw	2
  1450  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0074  00AC               	movwf	(??_information^(0+128)+2)
  1453  0075  3045               	movlw	69
  1454  0076  00AB               	movwf	(??_information^(0+128)+1)
  1455  0077  30A9               	movlw	169
  1456  0078  00AA               	movwf	??_information^(0+128)
  1457  0079                     u1857:
  1458  0079  0BAA               	decfsz	??_information^(0+128),f
  1459  007A  2879               	goto	u1857
  1460  007B  0BAB               	decfsz	(??_information^(0+128)+1),f
  1461  007C  2879               	goto	u1857
  1462  007D  0BAC               	decfsz	(??_information^(0+128)+2),f
  1463  007E  2879               	goto	u1857
  1464  007F                     l2113:
  1465                           
  1466                           ;D2_main3M.c: 126:     TXREG = 46;
  1467  007F  302E               	movlw	46
  1468  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0082  0099               	movwf	25	;volatile
  1471  0083                     l2115:
  1472                           
  1473                           ;D2_main3M.c: 127:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1474  0083  3002               	movlw	2
  1475  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0086  00AC               	movwf	(??_information^(0+128)+2)
  1478  0087  3045               	movlw	69
  1479  0088  00AB               	movwf	(??_information^(0+128)+1)
  1480  0089  30A9               	movlw	169
  1481  008A  00AA               	movwf	??_information^(0+128)
  1482  008B                     u1867:
  1483  008B  0BAA               	decfsz	??_information^(0+128),f
  1484  008C  288B               	goto	u1867
  1485  008D  0BAB               	decfsz	(??_information^(0+128)+1),f
  1486  008E  288B               	goto	u1867
  1487  008F  0BAC               	decfsz	(??_information^(0+128)+2),f
  1488  0090  288B               	goto	u1867
  1489  0091                     l2117:
  1490                           
  1491                           ;D2_main3M.c: 129:     TXREG = Decenas;
  1492  0091  087A               	movf	_Decenas,w
  1493  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0094  0099               	movwf	25	;volatile
  1496  0095                     l2119:
  1497                           
  1498                           ;D2_main3M.c: 130:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1499  0095  3002               	movlw	2
  1500  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0098  00AC               	movwf	(??_information^(0+128)+2)
  1503  0099  3045               	movlw	69
  1504  009A  00AB               	movwf	(??_information^(0+128)+1)
  1505  009B  30A9               	movlw	169
  1506  009C  00AA               	movwf	??_information^(0+128)
  1507  009D                     u1877:
  1508  009D  0BAA               	decfsz	??_information^(0+128),f
  1509  009E  289D               	goto	u1877
  1510  009F  0BAB               	decfsz	(??_information^(0+128)+1),f
  1511  00A0  289D               	goto	u1877
  1512  00A1  0BAC               	decfsz	(??_information^(0+128)+2),f
  1513  00A2  289D               	goto	u1877
  1514  00A3                     l2121:
  1515                           
  1516                           ;D2_main3M.c: 132:     TXREG = Unidades;
  1517  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1518  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1519  00A5  086C               	movf	_Unidades,w
  1520  00A6  0099               	movwf	25	;volatile
  1521  00A7                     l2123:
  1522                           
  1523                           ;D2_main3M.c: 133:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1524  00A7  3002               	movlw	2
  1525  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1526  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1527  00AA  00AC               	movwf	(??_information^(0+128)+2)
  1528  00AB  3045               	movlw	69
  1529  00AC  00AB               	movwf	(??_information^(0+128)+1)
  1530  00AD  30A9               	movlw	169
  1531  00AE  00AA               	movwf	??_information^(0+128)
  1532  00AF                     u1887:
  1533  00AF  0BAA               	decfsz	??_information^(0+128),f
  1534  00B0  28AF               	goto	u1887
  1535  00B1  0BAB               	decfsz	(??_information^(0+128)+1),f
  1536  00B2  28AF               	goto	u1887
  1537  00B3  0BAC               	decfsz	(??_information^(0+128)+2),f
  1538  00B4  28AF               	goto	u1887
  1539  00B5                     l2125:
  1540                           
  1541                           ;D2_main3M.c: 134:     printf(" V ");
  1542  00B5  3094               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1543  00B6  120A  118A  23A7  120A  118A  	fcall	_printf
  1544  00BB                     l2127:
  1545                           
  1546                           ;D2_main3M.c: 135:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1547  00BB  3002               	movlw	2
  1548  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1549  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1550  00BE  00AC               	movwf	(??_information^(0+128)+2)
  1551  00BF  3045               	movlw	69
  1552  00C0  00AB               	movwf	(??_information^(0+128)+1)
  1553  00C1  30A9               	movlw	169
  1554  00C2  00AA               	movwf	??_information^(0+128)
  1555  00C3                     u1897:
  1556  00C3  0BAA               	decfsz	??_information^(0+128),f
  1557  00C4  28C3               	goto	u1897
  1558  00C5  0BAB               	decfsz	(??_information^(0+128)+1),f
  1559  00C6  28C3               	goto	u1897
  1560  00C7  0BAC               	decfsz	(??_information^(0+128)+2),f
  1561  00C8  28C3               	goto	u1897
  1562  00C9                     l2129:
  1563                           
  1564                           ;D2_main3M.c: 136:     printf("\r");
  1565  00C9  307E               	movlw	(low (((STR_9+18)-__stringbase)| (0+32768)))& (0+255)
  1566  00CA  120A  118A  23A7  120A  118A  	fcall	_printf
  1567                           
  1568                           ;D2_main3M.c: 140:     division(pot2);
  1569  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1570  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1571  00D1  0828               	movf	_pot2^(0+128),w
  1572  00D2  120A  118A  2523  120A  118A  	fcall	_division
  1573  00D7                     l2131:
  1574                           
  1575                           ;D2_main3M.c: 141:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1576  00D7  3002               	movlw	2
  1577  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1578  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1579  00DA  00AC               	movwf	(??_information^(0+128)+2)
  1580  00DB  3045               	movlw	69
  1581  00DC  00AB               	movwf	(??_information^(0+128)+1)
  1582  00DD  30A9               	movlw	169
  1583  00DE  00AA               	movwf	??_information^(0+128)
  1584  00DF                     u1907:
  1585  00DF  0BAA               	decfsz	??_information^(0+128),f
  1586  00E0  28DF               	goto	u1907
  1587  00E1  0BAB               	decfsz	(??_information^(0+128)+1),f
  1588  00E2  28DF               	goto	u1907
  1589  00E3  0BAC               	decfsz	(??_information^(0+128)+2),f
  1590  00E4  28DF               	goto	u1907
  1591  00E5                     l2133:
  1592                           
  1593                           ;D2_main3M.c: 142:     printf("\r El valor del POT2 es: \r");
  1594  00E5  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1595  00E6  120A  118A  23A7  120A  118A  	fcall	_printf
  1596  00EB                     l2135:
  1597                           
  1598                           ;D2_main3M.c: 143:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1599  00EB  3002               	movlw	2
  1600  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1601  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1602  00EE  00AC               	movwf	(??_information^(0+128)+2)
  1603  00EF  3045               	movlw	69
  1604  00F0  00AB               	movwf	(??_information^(0+128)+1)
  1605  00F1  30A9               	movlw	169
  1606  00F2  00AA               	movwf	??_information^(0+128)
  1607  00F3                     u1917:
  1608  00F3  0BAA               	decfsz	??_information^(0+128),f
  1609  00F4  28F3               	goto	u1917
  1610  00F5  0BAB               	decfsz	(??_information^(0+128)+1),f
  1611  00F6  28F3               	goto	u1917
  1612  00F7  0BAC               	decfsz	(??_information^(0+128)+2),f
  1613  00F8  28F3               	goto	u1917
  1614  00F9                     l2137:
  1615                           
  1616                           ;D2_main3M.c: 144:     printf("  ");
  1617  00F9  3098               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1618  00FA  120A  118A  23A7  120A  118A  	fcall	_printf
  1619  00FF                     l2139:
  1620                           
